-- phpMyAdmin SQL Dump
-- version 5.1.1
-- https://www.phpmyadmin.net/
--
-- Host: 127.0.0.1
-- Generation Time: Sep 13, 2021 at 08:27 AM
-- Server version: 10.4.20-MariaDB
-- PHP Version: 7.4.21

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
START TRANSACTION;
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;

--
-- Database: `etwdev`
--
CREATE DATABASE IF NOT EXISTS `etwdev` DEFAULT CHARACTER SET utf8 COLLATE utf8_general_ci;
USE `etwdev`;

-- --------------------------------------------------------

--
-- Table structure for table `pn_access_log`
--

CREATE TABLE `pn_access_log` (
  `id` int(11) UNSIGNED NOT NULL,
  `sessionid` varchar(128) NOT NULL,
  `login_name` varchar(64) NOT NULL,
  `ip` varchar(40) DEFAULT NULL,
  `li` datetime NOT NULL,
  `lo` datetime DEFAULT NULL,
  `account_id` varchar(40) DEFAULT NULL,
  `result` int(11) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

--
-- Dumping data for table `pn_access_log`
--

INSERT INTO `pn_access_log` (`id`, `sessionid`, `login_name`, `ip`, `li`, `lo`, `account_id`, `result`) VALUES
(3480109, 'aep7r4iubo4ua0jb9sss3v7gb3', 'admin', '::1', '2021-09-13 05:58:01', NULL, '2', 1),
(3480110, 'v5hln415vu9m9u10hhetcvvgga', 'admin', '::1', '2021-09-13 06:00:00', NULL, '2', 1),
(3480111, 'ul3u0oivjcgb18kn9tro8b08r8', 'admin', '::1', '2021-09-13 06:19:46', NULL, '2', 1);

-- --------------------------------------------------------

--
-- Table structure for table `pn_admin_email_templates`
--

CREATE TABLE `pn_admin_email_templates` (
  `id` varchar(40) NOT NULL,
  `template_name` varchar(250) NOT NULL,
  `subject` varchar(100) NOT NULL,
  `is_active` int(11) NOT NULL DEFAULT 1,
  `is_system` int(11) DEFAULT NULL COMMENT '1: System defined, 0: User defined',
  `created_by` varchar(40) DEFAULT NULL,
  `creation_time` datetime DEFAULT NULL,
  `last_modified_by` varchar(40) DEFAULT NULL,
  `last_modified_time` datetime DEFAULT NULL,
  `is_deleted` tinyint(1) NOT NULL DEFAULT 0,
  `deleted_by` varchar(40) DEFAULT NULL,
  `deleted_time` datetime DEFAULT NULL
) ENGINE=MyISAM DEFAULT CHARSET=utf8;

--
-- Dumping data for table `pn_admin_email_templates`
--

INSERT INTO `pn_admin_email_templates` (`id`, `template_name`, `subject`, `is_active`, `is_system`, `created_by`, `creation_time`, `last_modified_by`, `last_modified_time`, `is_deleted`, `deleted_by`, `deleted_time`) VALUES
('03', 'duplicate_ip_regret', 'eTutorWorld Registration Unsuccessful', 1, 1, '9', NULL, NULL, NULL, 0, NULL, NULL),
('01', 'thank_you_reg', 'eTutorWorld Successful Registration', 1, 1, '9', NULL, NULL, NULL, 0, NULL, NULL),
('02', 'forgot_password', 'Password Changed Successfully', 1, 1, '9', NULL, NULL, NULL, 0, NULL, NULL),
('04', 'duplicate_ip', 'Verify Duplicate IP', 1, 1, '9', NULL, NULL, NULL, 0, NULL, NULL),
('05', 'purchase_alert_admin', 'eTutorWorld Registration', 1, 1, '9', NULL, NULL, NULL, 0, NULL, NULL),
('06', 'purchase_alert_student', 'eTutorWorld Automated Notification', 1, 1, '9', NULL, NULL, NULL, 0, NULL, NULL),
('07', 'free_online_tutoring', 'eTutorWorld Expert Online Tutor will meet you on your NO COST online lesson', 0, 0, NULL, NULL, '2', '2016-01-13 08:45:21', 0, NULL, NULL),
('08', 'assignment_help', 'Student Assignment Help', 1, 1, NULL, NULL, NULL, NULL, 0, NULL, NULL),
('10', 'free_demo_alert_admin', 'Free Demo Lesson has been assigned to deliver a trial demo session', 1, 1, NULL, NULL, NULL, NULL, 0, NULL, NULL),
('11', 'free_demo_alert_student', 'Confirm your free lesson with eTutorWorld', 1, 1, NULL, NULL, NULL, NULL, 0, NULL, NULL),
('12', 'meeting_cancelled', 'eTutorWorld scheduled session cancellation details', 1, 1, NULL, NULL, NULL, NULL, 0, NULL, NULL),
('13', 'meeting_missed_student', 'eTutorWorld missed you during your NO COST Online Tutoring Lesson', 1, 1, NULL, NULL, NULL, NULL, 0, NULL, NULL),
('14', 'meeting_notes', 'Meeting Notes Updated', 1, 1, NULL, NULL, NULL, NULL, 0, NULL, NULL),
('15', 'meeting_scheduled', 'eTutorWorld Meetings', 1, 1, NULL, NULL, NULL, NULL, 0, NULL, NULL),
('16', 'free_demo_delivered', 'eTutorWorld Thanks  for taking your NO COST Online Tutoring Lesson', 1, 1, NULL, NULL, NULL, NULL, 0, NULL, NULL),
('17', 'session_start', 'New Session started from Admin login.', 1, 1, NULL, NULL, NULL, NULL, 0, NULL, NULL),
('18', 'free_lesson_customized', 'New Student requested for convenient date and time', 1, 1, NULL, NULL, NULL, NULL, 0, NULL, NULL),
('19', 'printable_worksheet', 'Worksheet Attachment', 1, 0, '9', NULL, NULL, NULL, 0, NULL, NULL),
('20', 'tell_a_friend_from', '', 1, 1, NULL, NULL, NULL, NULL, 0, NULL, NULL),
('21', 'tell_a_friend_to', '', 1, 1, NULL, NULL, NULL, NULL, 0, NULL, NULL),
('22', 'no_tutor_admin', 'New Student requested for convenient date and time', 1, 1, NULL, NULL, NULL, NULL, 0, NULL, NULL),
('23', 'meeting_rescheduled', 'eTutorWorld Meetings Rescheduled', 1, 1, NULL, NULL, NULL, NULL, 0, NULL, NULL),
('24', 'registration_admin', 'eTutorWorld Student Registration', 1, 1, NULL, NULL, NULL, NULL, 0, NULL, NULL),
